timestamp,trip_id,route_id,schedule_relationship,vehicle_id,latitude,longitude
1634603115,13620020,71D,0,6050,40.44124984741211,-79.99720764160156
1634603065,11718020,16,0,6608,40.47810745239258,-80.03129577636719
1634603109,10545020,4,0,1710,40.46915817260742,-79.98233032226562
1634603107,9425020,71D,0,3214,40.44450378417969,-79.88426971435547
1634603117,563020,71B,0,3212,40.438087463378906,-79.97564697265625
1634603101,11169020,44,0,1719,40.44612503051758,-79.98873901367188
1634603110,14455020,12,0,6607,40.54629135131836,-80.00900268554688
1634603064,14187020,40,0,1713,40.42129135131836,-80.00285339355469
1634603109,10968020,51,0,6620,40.424903869628906,-79.9804458618164
1634603105,9896020,P78,0,3225,40.505287170410156,-79.8430404663086
1634603099,7222020,P1,0,3224,40.454383850097656,-79.94286346435547
1634603110,4626020,21,0,6611,40.44281005859375,-80.02500915527344
1634603107,1190020,29,0,6613,40.366310119628906,-80.10746002197266
1634603111,11599020,44,0,1728,40.40969467163086,-79.97736358642578
1634603097,2940020,43,0,1727,40.42698669433594,-80.00570678710938
1634603105,8992020,44,0,1726,40.393646240234375,-79.97270202636719
1634603115,4281020,91,0,6511,40.48950958251953,-79.90352630615234
1634603116,11359020,91,0,6510,40.44977951049805,-79.98441314697266
1634603082,3819020,54,0,6509,40.4144401550293,-79.98798370361328
1634603117,2414020,1,0,6502,40.492897033691406,-79.86296844482422
1634603120,6387020,93,0,5654,40.43429946899414,-79.95287322998047
1634603105,8145020,P3,0,6623,40.41658401489258,-79.8826675415039
1634603089,5147020,12,0,6501,40.54232406616211,-80.01338195800781
1634603113,4353020,60,0,5655,40.321895599365234,-79.83535766601562
1634603087,10541020,54,0,6504,40.45158767700195,-80.00668334960938
1634603112,12865020,6,0,6503,40.483646392822266,-80.00382232666016
1634603114,4583020,61C,0,6627,40.43784713745117,-79.96402740478516
1634603120,13308020,14,0,6505,40.51217269897461,-80.10384368896484
1634603100,8181020,13,0,6508,40.44989013671875,-80.002685546875
1634603114,2549020,59,0,6629,40.374267578125,-79.84784698486328
1634603119,288020,87,0,5670,40.46455383300781,-79.95035552978516
1634603121,9067020,58,0,6641,40.43585205078125,-79.95816802978516
1634603092,14158020,67,0,6640,40.43840408325195,-79.98077392578125
1634603102,4088020,71A,0,6643,40.439125061035156,-79.96199035644531
1634603110,8917020,P78,0,6642,40.44624710083008,-79.8711166381836
1634603120,3305020,31,0,6513,40.441619873046875,-80.03291320800781
1634603113,4718020,71A,0,6636,40.466148376464844,-79.92906951904297
1634603116,7573020,81,0,6635,40.44072723388672,-79.965576171875
1634603103,9078020,24,0,6519,40.44517135620117,-80.02945709228516
1634603067,5785020,28X,0,6650,40.45696258544922,-79.91371154785156
1634603107,633020,13,0,6410,40.516258239746094,-80.03858184814453
1634603098,1205020,51,0,6530,40.347660064697266,-79.9474868774414
1634603118,14058020,28X,0,6653,40.43568420410156,-79.9641342163086
1634603118,5682020,Y46,0,6532,40.335689544677734,-79.94625854492188
1634603120,5040020,82,0,6645,40.47025680541992,-79.89339447021484
1634603104,10562020,77,0,6647,40.453189849853516,-79.75025939941406
1634603117,13048020,14,0,6404,40.546756744384766,-80.18931579589844
1634603108,12987020,71C,0,6646,40.44984817504883,-79.95072174072266
1634603116,14473020,12,0,6407,40.58635711669922,-80.03952026367188
1634603112,13978020,74,0,6649,40.460174560546875,-79.89521026611328
1634603103,14292020,54,0,6409,40.46500015258789,-79.95905303955078
1634603069,14462020,61C,0,6529,40.44104766845703,-79.95769500732422
1634603116,1107020,8,0,6408,40.51749038696289,-80.03697204589844
1634603118,11498020,29,0,6421,40.44475173950195,-80.14970397949219
1634603103,417020,2,0,6302,40.527320861816406,-80.00869750976562
1634603120,7497020,61B,0,6537,40.437984466552734,-79.92848205566406
1634603103,7396020,55,0,6430,40.348575592041016,-79.94470977783203
1634603105,7281020,8,0,6310,40.50053024291992,-80.02249908447266
1634603109,1368020,1,0,6312,40.59398651123047,-79.76983642578125
1634603091,8863020,59,0,6433,40.40433883666992,-79.86862182617188
1634603090,5423020,86,0,6554,40.4598388671875,-79.92070007324219
1634603107,2417020,29,0,6425,40.44322204589844,-79.99681091308594
1634603109,10593020,67,0,6548,40.428619384765625,-79.7972412109375
1634603120,-1616746257,13,1,6309,40.52061080932617,-80.03883361816406
1634603117,10778020,39,0,6320,40.412254333496094,-80.00878143310547
1634603103,7557020,Y46,0,6443,40.27272033691406,-79.88475799560547
1634603095,398020,20,0,6323,40.46498489379883,-80.07430267333984
1634603119,566020,53L,0,6444,40.34330749511719,-79.94229888916016
1634603101,3517020,1,0,5906,40.48786163330078,-79.88729095458984
1634603107,6525020,67,0,6556,40.44173049926758,-79.75066375732422
1634603068,4172020,81,0,6435,40.441139221191406,-79.97001647949219
1634603090,10834020,55,0,6438,40.339778900146484,-79.86023712158203
1634603115,13318020,74,0,6558,40.46471405029297,-79.9154052734375
1634603120,6588020,Y47,0,6437,40.34421157836914,-79.94752502441406
1634603092,5928020,54,0,5902,40.41439437866211,-79.98937225341797
1634603118,13192020,48,0,6331,40.421016693115234,-80.00553894042969
1634603120,10501020,P68,0,6452,40.42259979248047,-79.86476135253906
1634603104,14166020,91,0,6212,40.494319915771484,-79.92973327636719
1634603120,2901020,48,0,6332,40.42864227294922,-79.99085998535156
1634603119,8944020,54,0,6213,40.45425796508789,-79.94760131835938
1634603117,7710020,22,0,5917,40.46968460083008,-80.0993423461914
1634603091,9087020,1,0,6206,40.450531005859375,-80.00286865234375
1634603102,877020,56,0,6448,40.34619903564453,-79.82840728759766
1634603077,6182020,17,0,6209,40.45527648925781,-80.01962280273438
1634603120,13750020,26,0,6329,40.46004104614258,-80.06304931640625
1634603116,1535020,69,0,6461,40.3966064453125,-79.80455780029297
1634603094,14733020,61C,0,6342,40.39065933227539,-79.86921691894531
1634603097,10578020,67,0,6462,40.44463348388672,-79.91612243652344
1634603110,11438020,2,0,6102,40.545345306396484,-80.00608825683594
1634603103,-1648579237,61D,1,6343,40.44426345825195,-79.9493408203125
1634603088,13951020,24,0,6225,40.444679260253906,-80.14501953125
1634603116,11964020,48,0,6224,40.42393112182617,-79.96935272216797
1634603119,5681020,P3,0,6345,40.447235107421875,-79.9473876953125
1634603114,8262020,64,0,5929,40.42837142944336,-79.9246597290039
1634603081,7752020,91,0,6216,40.50040054321289,-79.8610610961914
1634603107,11867020,61D,0,6339,40.43967056274414,-79.99754333496094
1634603093,3059020,G2,0,6218,40.441368103027344,-80.00469207763672
1634603099,10709020,13,0,5803,40.503448486328125,-80.05335998535156
1634604391,4845020,56,0,6350,40.354270935058594,-79.9132308959961
1634604363,5162020,61A,0,6233,40.40233612060547,-79.86834716796875
1634604384,10827020,Y46,0,6354,40.41505813598633,-80.01158905029297
1634604390,9428020,Y49,0,6112,40.367706298828125,-79.9837875366211
1634604401,10206020,61A,0,6115,40.43803024291992,-79.91397094726562
1634604389,6020,88,0,5937,40.466148376464844,-79.95240020751953
1634604370,10866020,61A,0,5930,40.43803787231445,-79.9232406616211
1634604405,12580020,38,0,6107,40.3908576965332,-80.07367706298828
1634604402,8768020,71D,0,6362,40.45310974121094,-79.89083862304688
1634604391,4680020,64,0,6240,40.41017532348633,-79.91261291503906
1634604380,12091020,12,0,6001,40.54644012451172,-80.00691223144531
1634604393,13605020,74,0,6364,40.47317123413086,-79.89716339111328
1634604395,9143020,81,0,6243,40.42844772338867,-79.97501373291016
1634604376,2702020,61D,0,6242,40.408653259277344,-79.91570281982422
1634604397,9240020,93,0,6124,40.445899963378906,-79.95274353027344
1634604399,913020,61B,0,6244,40.443138122558594,-79.95367431640625
1634604407,6331020,59,0,6126,40.40445327758789,-79.86834716796875
1634604403,8749020,82,0,6368,40.44047927856445,-79.99969482421875
1634604390,2700020,57,0,6246,40.440284729003906,-80.00370025634766
1634604392,6752020,77,0,6360,40.45511245727539,-79.94476318359375
1634604383,1910020,59,0,6238,40.40732955932617,-79.91039276123047
1634604408,6489020,Y49,0,6117,40.35966491699219,-79.98094177246094
1634604403,12131020,71C,0,5943,40.439510345458984,-79.9953384399414
1634604388,1609020,83,0,6239,40.448577880859375,-79.97752380371094
1634604391,4487020,93,0,6118,40.44934844970703,-79.95045471191406
1634604378,3491020,1,0,5702,40.60054397583008,-79.75721740722656
1634604398,13342020,67,0,5944,40.440391540527344,-79.95858764648438
1634604395,12303020,79,0,5823,40.44985580444336,-79.89168548583984
1634604391,9606020,87,0,5945,40.46380615234375,-79.93048858642578
1634604401,9123020,61B,0,6130,40.44256591796875,-79.95738220214844
1634604391,4027020,8,0,6012,40.47794723510742,-80.0121078491211
1634604408,11483020,93,0,6133,40.406864166259766,-79.92715454101562
1634604403,9385020,59,0,6135,40.3726921081543,-79.84903717041016
1634604401,9936020,86,0,6137,40.458641052246094,-79.9078140258789
1634604406,4523020,P1,0,3420,40.441253662109375,-79.9972152709961
1634604400,495020,82,0,6370,40.46889877319336,-79.8959732055664
1634604383,3319020,P1,0,3411,40.45310592651367,-79.89936065673828
1634604396,7308020,71D,0,3410,40.43880844116211,-79.99085998535156
1634604400,42020,6,0,6007,40.443241119384766,-80.00025939941406
1634604405,7971020,55,0,6248,40.37477493286133,-79.8275146484375
1634604408,13626020,71B,0,3419,40.438968658447266,-79.99562072753906
1634604407,4065020,28X,0,3418,40.44103240966797,-80.00598907470703
1634604393,11000020,75,0,6142,40.45674514770508,-79.9299087524414
1634604387,14395020,64,0,6265,40.40932083129883,-79.91658020019531
1634604377,2848020,71C,0,6144,40.45710372924805,-79.93456268310547
1634604382,14454020,41,0,6025,40.371986389160156,-80.0780029296875
1634604383,14278020,77,0,6266,40.46026611328125,-79.84410858154297
1634604397,12475020,82,0,6148,40.453182220458984,-79.94775390625
1634604399,7683020,24,0,6018,40.45588684082031,-80.13682556152344
1634604382,6715020,31,0,6017,40.445045471191406,-79.99051666259766
1634604398,936020,71A,0,5722,40.4375,-79.98148345947266
1634604388,12807020,12,0,5603,40.586666107177734,-80.03558349609375
1634604378,11496020,61C,0,6032,40.44389343261719,-79.93878936767578
1634604406,8644020,71D,0,6153,40.453330993652344,-79.8918228149414
1634604389,6565020,Y47,0,6033,40.43190383911133,-80.00332641601562
1634604402,333020,53L,0,6038,40.4348030090332,-79.99246215820312
1634604405,9448020,P68,0,6270,40.42839050292969,-79.75125885009766
1634604380,7026020,P68,0,6150,40.453121185302734,-79.89945983886719
1634604396,12999020,61D,0,6029,40.43975067138672,-79.99418640136719
1634604368,13602020,6,0,5732,40.486114501953125,-80.0050048828125
1634604401,6073020,P1,0,3319,40.41486358642578,-79.87891387939453
1634604396,149020,28X,0,3331,40.44041442871094,-79.9949722290039
1634604380,683020,71C,0,6160,40.454315185546875,-79.94389343261719
1634604397,14296020,83,0,6040,40.45285415649414,-79.96502685546875
1634604408,4595020,11,0,1701,40.44955062866211,-80.00263977050781
1634604406,2292020,71A,0,3208,40.43808364868164,-79.97523498535156
1634604391,14115020,4,0,1709,40.445411682128906,-79.9991226196289
1634604396,373020,28X,0,6056,40.49272155761719,-80.25630187988281
1634604391,13489020,38,0,6610,40.382450103759766,-80.04342651367188
1634604370,11400020,75,0,6059,40.49013900756836,-79.8699722290039
1634604400,8443020,71D,0,6050,40.44322967529297,-79.95634460449219
1634604407,11799020,16,0,6608,40.44444274902344,-80.001220703125
1634604406,563020,71B,0,3212,40.46090316772461,-79.92491149902344
1634604399,11169020,44,0,1719,40.44612503051758,-79.98873901367188
1634604390,14455020,12,0,6607,40.57415008544922,-80.01467895507812
1634604405,10968020,51,0,6620,40.3658561706543,-79.98206329345703
1634604403,4052020,44,0,1722,40.42074966430664,-80.00530242919922
1634604408,7465020,P1,0,3224,40.456722259521484,-79.932373046875
1634604400,9465020,27,0,6612,40.44546890258789,-80.06685638427734
1634604346,6049020,21,0,6611,40.48749542236328,-80.0771484375
1634604406,11693020,38,0,6613,40.4008903503418,-80.06362915039062
1634604394,11599020,44,0,1728,40.4318962097168,-80.00331115722656
1634604396,9265020,43,0,1727,40.43955612182617,-79.99905395507812
1634604406,9098020,41,0,6615,40.3776741027832,-80.06558990478516
1634604368,11048020,44,0,1726,40.396446228027344,-79.96610260009766
1634604341,2258020,40,0,1724,40.43974304199219,-79.99890899658203
1634604406,4281020,91,0,6511,40.4947509765625,-79.88638305664062
1634604375,4984020,51,0,6631,40.43711853027344,-80.00194549560547
1634604406,11359020,91,0,6510,40.49442672729492,-79.92756652832031
1634604395,627020,54,0,6509,40.40879821777344,-79.991455078125
1634604393,2414020,1,0,6502,40.56224060058594,-79.76678466796875
1634604392,6846020,P3,0,6623,40.43754959106445,-79.96521759033203
1634604392,5147020,12,0,6501,40.45853042602539,-79.99894714355469
1634604403,12650020,54,0,6504,40.461341857910156,-79.96698760986328
1634604401,14182020,15,0,6503,40.4553108215332,-80.0150375366211
1634604407,1641020,61C,0,6627,40.438011169433594,-79.99314880371094
1634604405,13308020,14,0,6505,40.58247375488281,-80.22428131103516
1634604404,7997020,13,0,6508,40.463462829589844,-80.03185272216797
1634604404,2549020,59,0,6629,40.34333038330078,-79.86309051513672
1634604384,3714020,16,0,6507,40.4978141784668,-80.0601577758789
1634604385,288020,87,0,5670,40.48322296142578,-79.9477767944336
1634604385,11447020,21,0,6520,40.53173828125,-80.20462036132812
1634604405,9067020,58,0,6641,40.4349250793457,-79.9842529296875
1634604384,4088020,71A,0,6643,40.47370910644531,-79.92530822753906
1634604380,8917020,P78,0,6642,40.439613342285156,-79.99755096435547
1634604390,3305020,31,0,6513,40.38349533081055,-80.09343719482422
1634604393,7573020,81,0,6635,40.430381774902344,-79.97686767578125
1634604402,5020020,64,0,6638,40.46548080444336,-79.95165252685547
1634604295,9078020,24,0,6519,40.46785354614258,-80.09721374511719
1634604397,7165020,28X,0,6650,40.45663833618164,-79.91205596923828
1634604400,1205020,51,0,6530,40.397308349609375,-79.988037109375
1634604373,5682020,Y46,0,6532,40.29070281982422,-79.87547302246094
1634604407,580020,79,0,6645,40.454463958740234,-79.8724136352539
1634604396,10562020,77,0,6647,40.453189849853516,-79.75025939941406
1634604405,13048020,14,0,6404,40.482826232910156,-80.04846954345703
1634604406,12987020,71C,0,6646,40.44265365600586,-79.887451171875
1634604384,14473020,12,0,6407,40.5528450012207,-80.0188217163086
1634604384,8217020,74,0,6649,40.438045501708984,-79.92182159423828
1634604408,14292020,54,0,6409,40.428504943847656,-79.97633361816406
1634604395,14462020,61C,0,6529,40.40886688232422,-79.91598510742188
1634604397,1107020,8,0,6408,40.46527099609375,-80.01164245605469
1634604394,5920020,59,0,6540,40.34591293334961,-79.93914794921875
1634604403,9837020,G2,0,6420,40.44744110107422,-80.03254699707031
1634604376,13559020,2,0,6302,40.5455436706543,-80.01976013183594
1634604383,14439020,13,0,6413,40.517539978027344,-80.0368881225586
1634604407,5245020,29,0,6416,40.44979476928711,-80.17599487304688
1634604396,10756020,51,0,6539,40.34400177001953,-79.97148132324219
1634604378,4981020,31,0,6419,40.3702278137207,-80.10078430175781
1634604380,7396020,55,0,6430,40.337890625,-79.95143127441406
1634604403,8863020,59,0,6433,40.41356658935547,-79.90611267089844
1634604397,5423020,86,0,6554,40.44544982910156,-79.99864959716797
1634604391,7945020,29,0,6425,40.44404602050781,-80.02793884277344
1634604290,10593020,67,0,6548,40.452789306640625,-79.75054168701172
1634604380,-1616746257,13,1,6309,40.46134948730469,-80.02928161621094
1634604397,778020,39,0,6320,40.397525787353516,-80.02308654785156
1634604390,7557020,Y46,0,6443,40.33224105834961,-79.94593048095703
1634604397,398020,20,0,6323,40.47710037231445,-80.10203552246094
1634604360,3517020,1,0,5906,40.474403381347656,-79.97161102294922
1634604389,6525020,67,0,6556,40.4293212890625,-79.8120346069336
1634604386,13523020,81,0,6435,40.4427375793457,-79.99656677246094
1634604402,10834020,55,0,6438,40.2934684753418,-79.8746566772461
1634604404,6588020,Y47,0,6437,40.330081939697266,-79.92298126220703
1634604404,13321020,61B,0,6439,40.40291213989258,-79.8680648803711
1634604403,5928020,54,0,5902,40.44968032836914,-79.9506607055664
1634604395,1987020,1,0,5903,40.443641662597656,-79.99537658691406
1634604401,437020,48,0,6331,40.41765213012695,-79.98260498046875
1634604388,10501020,P68,0,6452,40.40544128417969,-79.82547760009766
1634604359,14384020,86,0,6454,40.44985580444336,-79.89168548583984
1634604363,14166020,91,0,6212,40.44673538208008,-79.99590301513672
1634604386,8944020,54,0,6213,40.45463562011719,-80.00846862792969
1634604403,13577020,89,0,6455,40.47010040283203,-79.93132781982422
1634604380,7710020,22,0,5917,40.441341400146484,-80.02059173583984
1634604404,9087020,1,0,6206,40.48727035522461,-79.89547729492188
1634604396,877020,56,0,6448,40.350128173828125,-79.894287109375
1634604405,5650020,17,0,6209,40.44446563720703,-80.00115203857422
1634604395,7590020,26,0,6329,40.44343948364258,-80.02644348144531
1634604378,1535020,69,0,6461,40.43973159790039,-79.87852478027344
1634604393,-1648579237,61D,1,6343,40.40680694580078,-79.91114807128906
1634604366,10531020,48,0,6224,40.4398193359375,-79.99884796142578
1634604362,1843020,P3,0,6345,40.415008544921875,-79.87924194335938
1634604395,8262020,64,0,5929,40.459083557128906,-79.94424438476562
1634604402,5573020,91,0,6216,40.487098693847656,-79.88603973388672
1634604400,11867020,61D,0,6339,40.43522644042969,-79.92284393310547
1634604392,13298020,G2,0,6218,40.444461822509766,-80.06592559814453
1634604379,10709020,13,0,5803,40.517555236816406,-80.03697204589844
